   1               		.file	"iv.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	delayms
  20               	delayms:
  21               	.LFB14:
  22               	.LM1:
  23               	.LVL0:
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26 0000 9C01      		movw r18,r24
  27               	.LM2:
  28               	/* #APP */
  29               	 ;  117 "iv.c" 1
  30 0002 7894      		sei
  31               	 ;  0 "" 2
  32               	.LM3:
  33               	/* #NOAPP */
  34 0004 1092 0000 		sts (milliseconds)+1,__zero_reg__
  35 0008 1092 0000 		sts milliseconds,__zero_reg__
  36               	.LVL1:
  37               	.L2:
  38               	.LM4:
  39 000c 8091 0000 		lds r24,milliseconds
  40 0010 9091 0000 		lds r25,(milliseconds)+1
  41 0014 8217      		cp r24,r18
  42 0016 9307      		cpc r25,r19
  43 0018 00F0      		brlo .L2
  44               	/* epilogue start */
  45               	.LM5:
  46 001a 0895      		ret
  47               	.LFE14:
  49               	.global	kickthedog
  51               	kickthedog:
  52               	.LFB16:
  53               	.LM6:
  54               	/* prologue: function */
  55               	/* frame size = 0 */
  56               	.LM7:
  57               	/* #APP */
  58               	 ;  139 "iv.c" 1
  59 001c A895      		wdr
  60               	 ;  0 "" 2
  61               	/* epilogue start */
  62               	.LM8:
  63               	/* #NOAPP */
  64 001e 0895      		ret
  65               	.LFE16:
  67               	.global	gotosleep
  69               	gotosleep:
  70               	.LFB23:
  71               	.LM9:
  72               	/* prologue: function */
  73               	/* frame size = 0 */
  74               	.LM10:
  75 0020 81E0      		ldi r24,lo8(1)
  76 0022 8093 0000 		sts sleepmode,r24
  77               	.LM11:
  78 0026 5B9A      		sbi 43-32,3
  79               	.LM12:
  80 0028 8CB5      		in r24,76-32
  81 002a 8F7B      		andi r24,lo8(-65)
  82 002c 8CBD      		out 76-32,r24
  83               	.LM13:
  84 002e 85B1      		in r24,37-32
  85 0030 877D      		andi r24,lo8(-41)
  86 0032 85B9      		out 37-32,r24
  87               	.LM14:
  88 0034 5E98      		cbi 43-32,6
  89               	.LM15:
  90 0036 15BC      		out 69-32,__zero_reg__
  91               	.LM16:
  92 0038 1092 0000 		sts volume,__zero_reg__
  93               	.LM17:
  94 003c 1092 6800 		sts 104,__zero_reg__
  95               	.LM18:
  96 0040 4598      		cbi 40-32,5
  97               	.LM19:
  98 0042 85B1      		in r24,37-32
  99 0044 897F      		andi r24,lo8(-7)
 100 0046 85B9      		out 37-32,r24
 101               	.LM20:
 102 0048 8BB1      		in r24,43-32
 103 004a 8F7C      		andi r24,lo8(-49)
 104 004c 8BB9      		out 43-32,r24
 105               	.LM21:
 106 004e 2898      		cbi 37-32,0
 107               	.LM22:
 108 0050 8AB1      		in r24,42-32
 109 0052 8F7C      		andi r24,lo8(-49)
 110 0054 8AB9      		out 42-32,r24
 111               	.LM23:
 112 0056 2098      		cbi 36-32,0
 113               	.LM24:
 114 0058 5A98      		cbi 43-32,2
 115               	.LM25:
 116 005a 5298      		cbi 42-32,2
 117               	.LM26:
 118 005c E1E6      		ldi r30,lo8(97)
 119 005e F0E0      		ldi r31,hi8(97)
 120 0060 90E8      		ldi r25,lo8(-128)
 121 0062 9083      		st Z,r25
 122               	.LM27:
 123 0064 88E0      		ldi r24,lo8(8)
 124 0066 8083      		st Z,r24
 125               	.LM28:
 126 0068 449A      		sbi 40-32,4
 127               	.LM29:
 128 006a 83B7      		in r24,83-32
 129 006c 8760      		ori r24,lo8(7)
 130 006e 83BF      		out 83-32,r24
 131               	.LM30:
 132               	/* #APP */
 133               	 ;  452 "iv.c" 1
 134 0070 8895      		sleep
 135               	 ;  0 "" 2
 136               	.LM31:
 137               	/* #NOAPP */
 138 0072 9083      		st Z,r25
 139               	.LM32:
 140 0074 1082      		st Z,__zero_reg__
 141               	.LM33:
 142 0076 4498      		cbi 40-32,4
 143               	/* epilogue start */
 144               	.LM34:
 145 0078 0895      		ret
 146               	.LFE23:
 148               	.global	initbuttons
 150               	initbuttons:
 151               	.LFB25:
 152               	.LM35:
 153               	/* prologue: function */
 154               	/* frame size = 0 */
 155               	.LM36:
 156 007a 8EE2      		ldi r24,lo8(46)
 157 007c 84B9      		out 36-32,r24
 158               	.LM37:
 159 007e 88E4      		ldi r24,lo8(72)
