   1               		.file	"util.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	delay_10us
  20               	delay_10us:
  21               	.LFB6:
  22               	.LM1:
  23               	.LVL0:
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26 0000 00C0      		rjmp .L2
  27               	.LVL1:
  28               	.L4:
  29               	.LM2:
  30 0002 90E0      		ldi r25,lo8(0)
  31               	.L3:
  32               	.LM3:
  33               	/* #APP */
  34               	 ;  37 "util.c" 1
  35 0004 0000      		nop
  36               		
  37               	 ;  0 "" 2
  38               	.LM4:
  39               	/* #NOAPP */
  40 0006 9F5F      		subi r25,lo8(-(1))
  41 0008 9E31      		cpi r25,lo8(30)
  42 000a 01F4      		brne .L3
  43               	.LM5:
  44 000c 8150      		subi r24,lo8(-(-1))
  45               	.LVL2:
  46               	.L2:
  47               	.LM6:
  48 000e 8823      		tst r24
  49 0010 01F4      		brne .L4
  50               	/* epilogue start */
  51               	.LM7:
  52 0012 0895      		ret
  53               	.LFE6:
  55               	.global	delay_s
  57               	delay_s:
  58               	.LFB7:
  59               	.LM8:
  60               	.LVL3:
  61               	/* prologue: function */
  62               	/* frame size = 0 */
  63               	.LBB36:
  64               	.LBB37:
  65               	.LBB38:
  66               	.LBB39:
  67               	.LM9:
  68 0014 48EC      		ldi r20,lo8(200)
  69 0016 50E0      		ldi r21,hi8(200)
  70 0018 00C0      		rjmp .L8
  71               	.LVL4:
  72               	.L10:
  73               	.LBE39:
  74               	.LBE38:
  75               	.LBE37:
  76               	.LBE36:
  77               	.LM10:
  78 001a 20E1      		ldi r18,lo8(10000)
  79 001c 37E2      		ldi r19,hi8(10000)
  80               	.L9:
  81               	.LBB43:
  82               	.LBB42:
  83               	.LBB41:
  84               	.LBB40:
  85               	.LM11:
  86 001e FA01      		movw r30,r20
  87               	/* #APP */
  88               	 ;  105 "/Applications/Arduino.app/Contents/Resources/Java/hardware/tools/avr/bin/../lib/gcc/avr/4.
  89 0020 3197      		1: sbiw r30,1
  90 0022 01F4      		brne 1b
  91               	 ;  0 "" 2
  92               	/* #NOAPP */
  93               	.LBE40:
  94               	.LBE41:
  95               	.LM12:
  96 0024 2150      		subi r18,lo8(-(-1))
  97 0026 3040      		sbci r19,hi8(-(-1))
  98               	.LM13:
  99 0028 01F4      		brne .L9
 100 002a 8150      		subi r24,lo8(-(-1))
 101               	.LVL5:
 102               	.L8:
 103               	.LBE42:
 104               	.LBE43:
 105               	.LM14:
 106 002c 8823      		tst r24
 107 002e 01F4      		brne .L10
 108               	/* epilogue start */
 109               	.LM15:
 110 0030 0895      		ret
 111               	.LFE7:
 113               	.global	uart_init
 115               	uart_init:
 116               	.LFB8:
 117               	.LM16:
 118               	.LVL6:
 119               	/* prologue: function */
 120               	/* frame size = 0 */
 121               	.LM17:
 122 0032 9093 C500 		sts (196)+1,r25
 123 0036 8093 C400 		sts 196,r24
 124               	.LM18:
 125 003a 88E1      		ldi r24,lo8(24)
 126               	.LVL7:
 127 003c 8093 C100 		sts 193,r24
 128               	.LM19:
 129 0040 8EE0      		ldi r24,lo8(14)
 130 0042 8093 C200 		sts 194,r24
 131               	.LM20:
 132 0046 519A      		sbi 42-32,1
 133               	.LM21:
 134 0048 5098      		cbi 42-32,0
 135               	/* epilogue start */
 136               	.LM22:
 137 004a 0895      		ret
 138               	.LFE8:
 140               	.global	uart_putchar
 142               	uart_putchar:
 143               	.LFB9:
 144               	.LM23:
 145               	.LVL8:
 146               	/* prologue: function */
 147               	/* frame size = 0 */
 148 004c 982F      		mov r25,r24
 149               	.LVL9:
 150               	.L16:
 151               	.LM24:
 152 004e 8091 C000 		lds r24,192
 153 0052 85FF      		sbrs r24,5
 154 0054 00C0      		rjmp .L16
 155               	.LM25:
 156 0056 9093 C600 		sts 198,r25
 157               	.LM26:
 158 005a 80E0      		ldi r24,lo8(0)
 159 005c 90E0      		ldi r25,hi8(0)
 160               	/* epilogue start */
 161 005e 0895      		ret
 162               	.LFE9:
 164               	.global	uart_getchar
 166               	uart_getchar:
 167               	.LFB10:
 168               	.LM27:
 169               	/* prologue: function */
 170               	/* frame size = 0 */
 171               	.L20:
 172               	.LM28:
 173 0060 8091 C000 		lds r24,192
 174 0064 87FF      		sbrs r24,7
